# Force       
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	(total_x total_y total_z)	(pressure_x pressure_y pressure_z)	(viscous_x viscous_y viscous_z)
28            	(2.389237e-01 -2.822203e+02 9.100547e+02)	(2.309647e-01 -2.822169e+02 9.100506e+02)	(7.959022e-03 -3.356368e-03 4.152362e-03)
29            	(1.705542e-01 -2.822861e+02 9.100756e+02)	(1.628375e-01 -2.822827e+02 9.100714e+02)	(7.716717e-03 -3.379441e-03 4.244658e-03)
30            	(1.259045e-01 -2.823293e+02 9.100861e+02)	(1.183543e-01 -2.823259e+02 9.100818e+02)	(7.550166e-03 -3.350631e-03 4.346086e-03)
31            	(1.061315e-01 -2.823490e+02 9.100895e+02)	(9.869539e-02 -2.823457e+02 9.100850e+02)	(7.436140e-03 -3.281686e-03 4.449071e-03)
32            	(1.102460e-01 -2.823449e+02 9.100837e+02)	(1.028956e-01 -2.823417e+02 9.100791e+02)	(7.350414e-03 -3.192694e-03 4.544027e-03)
33            	(1.213742e-01 -2.823356e+02 9.100791e+02)	(1.140978e-01 -2.823325e+02 9.100744e+02)	(7.276478e-03 -3.096490e-03 4.639746e-03)
34            	(1.386515e-01 -2.823206e+02 9.100743e+02)	(1.314657e-01 -2.823176e+02 9.100696e+02)	(7.185828e-03 -3.010404e-03 4.727104e-03)
35            	(1.546970e-01 -2.823061e+02 9.100688e+02)	(1.476201e-01 -2.823032e+02 9.100640e+02)	(7.076914e-03 -2.943726e-03 4.805505e-03)
36            	(1.674567e-01 -2.822947e+02 9.100653e+02)	(1.605051e-01 -2.822918e+02 9.100604e+02)	(6.951611e-03 -2.898001e-03 4.871700e-03)
37            	(1.741987e-01 -2.822884e+02 9.100615e+02)	(1.673800e-01 -2.822855e+02 9.100566e+02)	(6.818696e-03 -2.873605e-03 4.930211e-03)
38            	(1.800896e-01 -2.822833e+02 9.100639e+02)	(1.734106e-01 -2.822804e+02 9.100589e+02)	(6.678994e-03 -2.859918e-03 4.971339e-03)
39            	(1.814583e-01 -2.822819e+02 9.100648e+02)	(1.749095e-01 -2.822791e+02 9.100598e+02)	(6.548866e-03 -2.854995e-03 5.005937e-03)
40            	(1.808411e-01 -2.822822e+02 9.100670e+02)	(1.744159e-01 -2.822794e+02 9.100619e+02)	(6.425195e-03 -2.852329e-03 5.033996e-03)
41            	(1.792251e-01 -2.822838e+02 9.100710e+02)	(1.729129e-01 -2.822810e+02 9.100659e+02)	(6.312159e-03 -2.848568e-03 5.058171e-03)
42            	(1.773515e-01 -2.822856e+02 9.100746e+02)	(1.711412e-01 -2.822827e+02 9.100695e+02)	(6.210345e-03 -2.842642e-03 5.081102e-03)
43            	(1.763033e-01 -2.822864e+02 9.100766e+02)	(1.701838e-01 -2.822836e+02 9.100715e+02)	(6.119532e-03 -2.834985e-03 5.104691e-03)
44            	(1.749544e-01 -2.822875e+02 9.100785e+02)	(1.689185e-01 -2.822847e+02 9.100734e+02)	(6.035847e-03 -2.826588e-03 5.131354e-03)
45            	(1.735941e-01 -2.822887e+02 9.100800e+02)	(1.676371e-01 -2.822859e+02 9.100749e+02)	(5.957009e-03 -2.819124e-03 5.162663e-03)
46            	(1.718452e-01 -2.822903e+02 9.100813e+02)	(1.659636e-01 -2.822875e+02 9.100761e+02)	(5.881537e-03 -2.813445e-03 5.199651e-03)
47            	(1.695803e-01 -2.822923e+02 9.100824e+02)	(1.637714e-01 -2.822895e+02 9.100771e+02)	(5.808815e-03 -2.809767e-03 5.241875e-03)
48            	(1.670979e-01 -2.822946e+02 9.100833e+02)	(1.613582e-01 -2.822918e+02 9.100781e+02)	(5.739681e-03 -2.807789e-03 5.287308e-03)
49            	(1.643914e-01 -2.822971e+02 9.100842e+02)	(1.587163e-01 -2.822943e+02 9.100788e+02)	(5.675073e-03 -2.806854e-03 5.333945e-03)
50            	(1.617733e-01 -2.822994e+02 9.100848e+02)	(1.561576e-01 -2.822966e+02 9.100795e+02)	(5.615791e-03 -2.806084e-03 5.379538e-03)
51            	(1.595341e-01 -2.823014e+02 9.100854e+02)	(1.539719e-01 -2.822986e+02 9.100800e+02)	(5.562238e-03 -2.804615e-03 5.421796e-03)
52            	(1.578416e-01 -2.823028e+02 9.100860e+02)	(1.523272e-01 -2.823000e+02 9.100805e+02)	(5.514427e-03 -2.801733e-03 5.458965e-03)
53            	(1.567507e-01 -2.823036e+02 9.100865e+02)	(1.512783e-01 -2.823008e+02 9.100810e+02)	(5.472324e-03 -2.797133e-03 5.489738e-03)
54            	(1.562173e-01 -2.823038e+02 9.100870e+02)	(1.507816e-01 -2.823010e+02 9.100815e+02)	(5.435687e-03 -2.790638e-03 5.513537e-03)
55            	(1.561823e-01 -2.823036e+02 9.100875e+02)	(1.507783e-01 -2.823008e+02 9.100820e+02)	(5.403933e-03 -2.782445e-03 5.530264e-03)
56            	(1.565865e-01 -2.823029e+02 9.100881e+02)	(1.512102e-01 -2.823001e+02 9.100825e+02)	(5.376373e-03 -2.772896e-03 5.539876e-03)
57            	(1.573673e-01 -2.823018e+02 9.100887e+02)	(1.520145e-01 -2.822990e+02 9.100831e+02)	(5.352757e-03 -2.762005e-03 5.542608e-03)
58            	(1.584404e-01 -2.823004e+02 9.100893e+02)	(1.531074e-01 -2.822977e+02 9.100838e+02)	(5.333010e-03 -2.749501e-03 5.538729e-03)
59            	(1.597117e-01 -2.822988e+02 9.100901e+02)	(1.543948e-01 -2.822961e+02 9.100846e+02)	(5.316847e-03 -2.734960e-03 5.529163e-03)
60            	(1.610776e-01 -2.822971e+02 9.100910e+02)	(1.557736e-01 -2.822944e+02 9.100855e+02)	(5.304018e-03 -2.718212e-03 5.515468e-03)
61            	(1.624276e-01 -2.822955e+02 9.100920e+02)	(1.571324e-01 -2.822928e+02 9.100865e+02)	(5.295193e-03 -2.698859e-03 5.498631e-03)
62            	(1.631827e-01 -2.822947e+02 9.100950e+02)	(1.578925e-01 -2.822921e+02 9.100896e+02)	(5.290269e-03 -2.675358e-03 5.479088e-03)
63            	(1.644036e-01 -2.822935e+02 9.100967e+02)	(1.591114e-01 -2.822908e+02 9.100912e+02)	(5.292222e-03 -2.649043e-03 5.457255e-03)
64            	(1.645931e-01 -2.822936e+02 9.101006e+02)	(1.592943e-01 -2.822910e+02 9.100951e+02)	(5.298818e-03 -2.619090e-03 5.434451e-03)
65            	(1.653303e-01 -2.822930e+02 9.101021e+02)	(1.600194e-01 -2.822904e+02 9.100967e+02)	(5.310861e-03 -2.588872e-03 5.410734e-03)
66            	(1.648511e-01 -2.822939e+02 9.101058e+02)	(1.595258e-01 -2.822914e+02 9.101004e+02)	(5.325328e-03 -2.557277e-03 5.387392e-03)
67            	(1.651871e-01 -2.822937e+02 9.101070e+02)	(1.598446e-01 -2.822911e+02 9.101016e+02)	(5.342498e-03 -2.527250e-03 5.363153e-03)
68            	(1.647526e-01 -2.822944e+02 9.101094e+02)	(1.593925e-01 -2.822919e+02 9.101041e+02)	(5.360128e-03 -2.498771e-03 5.339319e-03)
69            	(1.649664e-01 -2.822942e+02 9.101102e+02)	(1.595861e-01 -2.822917e+02 9.101049e+02)	(5.380293e-03 -2.472076e-03 5.314631e-03)
70            	(1.650828e-01 -2.822942e+02 9.101114e+02)	(1.596798e-01 -2.822917e+02 9.101061e+02)	(5.402951e-03 -2.445931e-03 5.290135e-03)
71            	(1.649752e-01 -2.822944e+02 9.101127e+02)	(1.595471e-01 -2.822919e+02 9.101074e+02)	(5.428049e-03 -2.418868e-03 5.264618e-03)
72            	(1.647724e-01 -2.822946e+02 9.101138e+02)	(1.593178e-01 -2.822922e+02 9.101086e+02)	(5.454607e-03 -2.391889e-03 5.238894e-03)
73            	(1.648174e-01 -2.822944e+02 9.101139e+02)	(1.593348e-01 -2.822921e+02 9.101087e+02)	(5.482584e-03 -2.365071e-03 5.212771e-03)
74            	(1.648190e-01 -2.822943e+02 9.101139e+02)	(1.593075e-01 -2.822920e+02 9.101087e+02)	(5.511450e-03 -2.338871e-03 5.186818e-03)
75            	(1.645012e-01 -2.822946e+02 9.101142e+02)	(1.589621e-01 -2.822922e+02 9.101091e+02)	(5.539116e-03 -2.314908e-03 5.162393e-03)
76            	(1.644646e-01 -2.822945e+02 9.101140e+02)	(1.588987e-01 -2.822922e+02 9.101088e+02)	(5.565874e-03 -2.292907e-03 5.138383e-03)
77            	(1.643963e-01 -2.822944e+02 9.101136e+02)	(1.588053e-01 -2.822921e+02 9.101084e+02)	(5.590916e-03 -2.273024e-03 5.114708e-03)
78            	(1.643052e-01 -2.822943e+02 9.101130e+02)	(1.586918e-01 -2.822920e+02 9.101079e+02)	(5.613404e-03 -2.256524e-03 5.091588e-03)
79            	(1.642042e-01 -2.822942e+02 9.101122e+02)	(1.585717e-01 -2.822920e+02 9.101072e+02)	(5.632426e-03 -2.243785e-03 5.069669e-03)
80            	(1.641093e-01 -2.822941e+02 9.101113e+02)	(1.584616e-01 -2.822919e+02 9.101062e+02)	(5.647699e-03 -2.234231e-03 5.048961e-03)
81            	(1.638465e-01 -2.822942e+02 9.101103e+02)	(1.581881e-01 -2.822920e+02 9.101053e+02)	(5.658479e-03 -2.227057e-03 5.029269e-03)
82            	(1.638430e-01 -2.822940e+02 9.101090e+02)	(1.581777e-01 -2.822917e+02 9.101040e+02)	(5.665257e-03 -2.222043e-03 5.010408e-03)
83            	(1.639220e-01 -2.822937e+02 9.101075e+02)	(1.582542e-01 -2.822914e+02 9.101025e+02)	(5.667846e-03 -2.219777e-03 4.993059e-03)
84            	(1.641017e-01 -2.822932e+02 9.101058e+02)	(1.584356e-01 -2.822910e+02 9.101008e+02)	(5.666094e-03 -2.220443e-03 4.977590e-03)
85            	(1.643987e-01 -2.822927e+02 9.101040e+02)	(1.587378e-01 -2.822905e+02 9.100990e+02)	(5.660912e-03 -2.222656e-03 4.962863e-03)
86            	(1.648133e-01 -2.822921e+02 9.101020e+02)	(1.591599e-01 -2.822899e+02 9.100970e+02)	(5.653479e-03 -2.225316e-03 4.947941e-03)
87            	(1.653490e-01 -2.822914e+02 9.100999e+02)	(1.597042e-01 -2.822891e+02 9.100949e+02)	(5.644716e-03 -2.227389e-03 4.932129e-03)
88            	(1.659967e-01 -2.822905e+02 9.100976e+02)	(1.603612e-01 -2.822883e+02 9.100927e+02)	(5.635498e-03 -2.228385e-03 4.914802e-03)
89            	(1.667462e-01 -2.822896e+02 9.100953e+02)	(1.611200e-01 -2.822874e+02 9.100904e+02)	(5.626271e-03 -2.228298e-03 4.896604e-03)
90            	(1.675899e-01 -2.822886e+02 9.100929e+02)	(1.619728e-01 -2.822863e+02 9.100881e+02)	(5.617041e-03 -2.227357e-03 4.878405e-03)
91            	(1.685256e-01 -2.822874e+02 9.100906e+02)	(1.629182e-01 -2.822852e+02 9.100857e+02)	(5.607382e-03 -2.225801e-03 4.861491e-03)
92            	(1.695904e-01 -2.822862e+02 9.100883e+02)	(1.639934e-01 -2.822839e+02 9.100834e+02)	(5.596941e-03 -2.223365e-03 4.846654e-03)
93            	(1.707831e-01 -2.822848e+02 9.100860e+02)	(1.651974e-01 -2.822825e+02 9.100812e+02)	(5.585663e-03 -2.219774e-03 4.833885e-03)
94            	(1.721103e-01 -2.822832e+02 9.100838e+02)	(1.665370e-01 -2.822810e+02 9.100790e+02)	(5.573300e-03 -2.215117e-03 4.823484e-03)
95            	(1.735936e-01 -2.822815e+02 9.100817e+02)	(1.680342e-01 -2.822793e+02 9.100769e+02)	(5.559456e-03 -2.210055e-03 4.815660e-03)
96            	(1.752839e-01 -2.822796e+02 9.100797e+02)	(1.697398e-01 -2.822774e+02 9.100748e+02)	(5.544073e-03 -2.204401e-03 4.810547e-03)
97            	(1.774729e-01 -2.822771e+02 9.100771e+02)	(1.719448e-01 -2.822749e+02 9.100723e+02)	(5.528081e-03 -2.198083e-03 4.807675e-03)
98            	(1.794715e-01 -2.822748e+02 9.100752e+02)	(1.739607e-01 -2.822726e+02 9.100704e+02)	(5.510779e-03 -2.190588e-03 4.806715e-03)
99            	(1.816305e-01 -2.822724e+02 9.100734e+02)	(1.761379e-01 -2.822703e+02 9.100686e+02)	(5.492509e-03 -2.181993e-03 4.807316e-03)
100           	(1.839380e-01 -2.822699e+02 9.100715e+02)	(1.784641e-01 -2.822677e+02 9.100667e+02)	(5.473911e-03 -2.172144e-03 4.808849e-03)
101           	(1.863712e-01 -2.822672e+02 9.100697e+02)	(1.809159e-01 -2.822651e+02 9.100649e+02)	(5.455305e-03 -2.161093e-03 4.810463e-03)
102           	(1.892228e-01 -2.822641e+02 9.100674e+02)	(1.837847e-01 -2.822620e+02 9.100626e+02)	(5.438116e-03 -2.148618e-03 4.811501e-03)
103           	(1.917248e-01 -2.822613e+02 9.100657e+02)	(1.863032e-01 -2.822592e+02 9.100609e+02)	(5.421596e-03 -2.134488e-03 4.811414e-03)
104           	(1.942357e-01 -2.822586e+02 9.100640e+02)	(1.888294e-01 -2.822564e+02 9.100592e+02)	(5.406312e-03 -2.118603e-03 4.809914e-03)
105           	(1.967336e-01 -2.822558e+02 9.100623e+02)	(1.913411e-01 -2.822537e+02 9.100575e+02)	(5.392539e-03 -2.100992e-03 4.806478e-03)
106           	(1.992000e-01 -2.822530e+02 9.100607e+02)	(1.938195e-01 -2.822509e+02 9.100558e+02)	(5.380564e-03 -2.081408e-03 4.800919e-03)
107           	(2.016240e-01 -2.822502e+02 9.100590e+02)	(1.962536e-01 -2.822482e+02 9.100542e+02)	(5.370391e-03 -2.060040e-03 4.792797e-03)
108           	(2.040002e-01 -2.822475e+02 9.100574e+02)	(1.986380e-01 -2.822455e+02 9.100526e+02)	(5.362191e-03 -2.036623e-03 4.781983e-03)
109           	(2.063275e-01 -2.822448e+02 9.100558e+02)	(2.009717e-01 -2.822428e+02 9.100511e+02)	(5.355797e-03 -2.011329e-03 4.768386e-03)
110           	(2.086093e-01 -2.822422e+02 9.100542e+02)	(2.032584e-01 -2.822402e+02 9.100495e+02)	(5.350950e-03 -1.984317e-03 4.752156e-03)
111           	(2.108524e-01 -2.822396e+02 9.100526e+02)	(2.055049e-01 -2.822377e+02 9.100479e+02)	(5.347445e-03 -1.955827e-03 4.733570e-03)
112           	(2.130906e-01 -2.822371e+02 9.100511e+02)	(2.077457e-01 -2.822352e+02 9.100464e+02)	(5.344959e-03 -1.926131e-03 4.712992e-03)
113           	(2.153262e-01 -2.822346e+02 9.100495e+02)	(2.099833e-01 -2.822327e+02 9.100448e+02)	(5.342949e-03 -1.895700e-03 4.690873e-03)
114           	(2.175874e-01 -2.822321e+02 9.100479e+02)	(2.122460e-01 -2.822303e+02 9.100432e+02)	(5.341422e-03 -1.864494e-03 4.667585e-03)
115           	(2.198992e-01 -2.822297e+02 9.100462e+02)	(2.145585e-01 -2.822278e+02 9.100416e+02)	(5.340687e-03 -1.832106e-03 4.643588e-03)
116           	(2.222841e-01 -2.822272e+02 9.100446e+02)	(2.169431e-01 -2.822254e+02 9.100400e+02)	(5.340958e-03 -1.798217e-03 4.619315e-03)
117           	(2.247753e-01 -2.822246e+02 9.100429e+02)	(2.194331e-01 -2.822228e+02 9.100383e+02)	(5.342276e-03 -1.762596e-03 4.595096e-03)
118           	(2.273506e-01 -2.822220e+02 9.100413e+02)	(2.220059e-01 -2.822202e+02 9.100367e+02)	(5.344642e-03 -1.725179e-03 4.571060e-03)
119           	(2.299626e-01 -2.822195e+02 9.100403e+02)	(2.246152e-01 -2.822178e+02 9.100358e+02)	(5.347409e-03 -1.686107e-03 4.546937e-03)
120           	(2.327628e-01 -2.822167e+02 9.100387e+02)	(2.274117e-01 -2.822151e+02 9.100342e+02)	(5.351019e-03 -1.646423e-03 4.522683e-03)
121           	(2.355833e-01 -2.822140e+02 9.100372e+02)	(2.302281e-01 -2.822124e+02 9.100327e+02)	(5.355220e-03 -1.606126e-03 4.498069e-03)
122           	(2.382428e-01 -2.822115e+02 9.100362e+02)	(2.328837e-01 -2.822099e+02 9.100318e+02)	(5.359101e-03 -1.565243e-03 4.473004e-03)
123           	(2.410225e-01 -2.822087e+02 9.100346e+02)	(2.356591e-01 -2.822072e+02 9.100301e+02)	(5.363374e-03 -1.524435e-03 4.447741e-03)
124           	(2.437407e-01 -2.822060e+02 9.100329e+02)	(2.383729e-01 -2.822045e+02 9.100285e+02)	(5.367754e-03 -1.483825e-03 4.422525e-03)
125           	(2.463794e-01 -2.822034e+02 9.100312e+02)	(2.410074e-01 -2.822019e+02 9.100268e+02)	(5.371968e-03 -1.443724e-03 4.397413e-03)
126           	(2.489062e-01 -2.822008e+02 9.100297e+02)	(2.435305e-01 -2.821994e+02 9.100253e+02)	(5.375678e-03 -1.404257e-03 4.372370e-03)
127           	(2.512378e-01 -2.821985e+02 9.100285e+02)	(2.458594e-01 -2.821971e+02 9.100242e+02)	(5.378434e-03 -1.365270e-03 4.347310e-03)
128           	(2.534798e-01 -2.821961e+02 9.100266e+02)	(2.480991e-01 -2.821948e+02 9.100223e+02)	(5.380706e-03 -1.327278e-03 4.322258e-03)
129           	(2.556964e-01 -2.821938e+02 9.100247e+02)	(2.503139e-01 -2.821925e+02 9.100204e+02)	(5.382594e-03 -1.290079e-03 4.296932e-03)
130           	(2.579279e-01 -2.821915e+02 9.100226e+02)	(2.525437e-01 -2.821902e+02 9.100183e+02)	(5.384201e-03 -1.253668e-03 4.270918e-03)
131           	(2.602161e-01 -2.821891e+02 9.100204e+02)	(2.548304e-01 -2.821879e+02 9.100161e+02)	(5.385627e-03 -1.217923e-03 4.243665e-03)
132           	(2.626243e-01 -2.821867e+02 9.100179e+02)	(2.572374e-01 -2.821855e+02 9.100137e+02)	(5.386956e-03 -1.182646e-03 4.214371e-03)
133           	(2.651968e-01 -2.821841e+02 9.100151e+02)	(2.598085e-01 -2.821830e+02 9.100109e+02)	(5.388276e-03 -1.147683e-03 4.182296e-03)
134           	(2.679832e-01 -2.821814e+02 9.100120e+02)	(2.625934e-01 -2.821803e+02 9.100078e+02)	(5.389836e-03 -1.112984e-03 4.146611e-03)
135           	(2.710912e-01 -2.821784e+02 9.100084e+02)	(2.656994e-01 -2.821773e+02 9.100043e+02)	(5.391811e-03 -1.078481e-03 4.106593e-03)
136           	(2.746783e-01 -2.821750e+02 9.100043e+02)	(2.692837e-01 -2.821739e+02 9.100002e+02)	(5.394600e-03 -1.044065e-03 4.061456e-03)
137           	(2.786910e-01 -2.821712e+02 9.099997e+02)	(2.732926e-01 -2.821702e+02 9.099957e+02)	(5.398353e-03 -1.009661e-03 4.010718e-03)
138           	(2.831846e-01 -2.821669e+02 9.099946e+02)	(2.777815e-01 -2.821659e+02 9.099906e+02)	(5.403126e-03 -9.744664e-04 3.953227e-03)
139           	(2.882193e-01 -2.821621e+02 9.099889e+02)	(2.828103e-01 -2.821612e+02 9.099850e+02)	(5.409021e-03 -9.378309e-04 3.888021e-03)
140           	(2.939059e-01 -2.821567e+02 9.099826e+02)	(2.884896e-01 -2.821558e+02 9.099788e+02)	(5.416312e-03 -8.995237e-04 3.814530e-03)
141           	(3.002530e-01 -2.821506e+02 9.099759e+02)	(2.948278e-01 -2.821497e+02 9.099722e+02)	(5.425222e-03 -8.589396e-04 3.731960e-03)
142           	(3.157965e-01 -2.821352e+02 9.099632e+02)	(3.103502e-01 -2.821344e+02 9.099596e+02)	(5.446288e-03 -8.067448e-04 3.625562e-03)
143           	(3.212752e-01 -2.821298e+02 9.099572e+02)	(3.158117e-01 -2.821291e+02 9.099537e+02)	(5.463471e-03 -7.542461e-04 3.514452e-03)
144           	(3.269323e-01 -2.821243e+02 9.099512e+02)	(3.214544e-01 -2.821236e+02 9.099478e+02)	(5.477974e-03 -7.057064e-04 3.406460e-03)
145           	(3.329196e-01 -2.821186e+02 9.099451e+02)	(3.274281e-01 -2.821179e+02 9.099418e+02)	(5.491544e-03 -6.576949e-04 3.294740e-03)
146           	(3.490824e-01 -2.821026e+02 9.099338e+02)	(3.435663e-01 -2.821020e+02 9.099306e+02)	(5.516102e-03 -5.998525e-04 3.165165e-03)
147           	(3.535232e-01 -2.820984e+02 9.099289e+02)	(3.479879e-01 -2.820979e+02 9.099258e+02)	(5.535246e-03 -5.459040e-04 3.037433e-03)
148           	(3.572832e-01 -2.820950e+02 9.099243e+02)	(3.517336e-01 -2.820945e+02 9.099214e+02)	(5.549601e-03 -4.990041e-04 2.917333e-03)
149           	(3.604693e-01 -2.820922e+02 9.099200e+02)	(3.549084e-01 -2.820918e+02 9.099172e+02)	(5.560905e-03 -4.568386e-04 2.800378e-03)
150           	(3.683966e-01 -2.820848e+02 9.099121e+02)	(3.628215e-01 -2.820844e+02 9.099094e+02)	(5.575126e-03 -4.171367e-04 2.679927e-03)
151           	(3.687937e-01 -2.820849e+02 9.099091e+02)	(3.632112e-01 -2.820845e+02 9.099066e+02)	(5.582496e-03 -3.839954e-04 2.565332e-03)
152           	(3.677312e-01 -2.820865e+02 9.099067e+02)	(3.621500e-01 -2.820861e+02 9.099042e+02)	(5.581203e-03 -3.607768e-04 2.462734e-03)
153           	(3.650183e-01 -2.820898e+02 9.099048e+02)	(3.594462e-01 -2.820894e+02 9.099024e+02)	(5.572153e-03 -3.468915e-04 2.368956e-03)
154           	(3.604233e-01 -2.820951e+02 9.099032e+02)	(3.548682e-01 -2.820948e+02 9.099010e+02)	(5.555091e-03 -3.441594e-04 2.283802e-03)
155           	(3.509052e-01 -2.821054e+02 9.098982e+02)	(3.453802e-01 -2.821050e+02 9.098960e+02)	(5.524957e-03 -3.643773e-04 2.205481e-03)
156           	(3.439587e-01 -2.821130e+02 9.098976e+02)	(3.384697e-01 -2.821126e+02 9.098954e+02)	(5.488937e-03 -3.903913e-04 2.131824e-03)
157           	(3.356366e-01 -2.821219e+02 9.098973e+02)	(3.301915e-01 -2.821215e+02 9.098952e+02)	(5.445135e-03 -4.241120e-04 2.070700e-03)
158           	(3.259469e-01 -2.821323e+02 9.098973e+02)	(3.205519e-01 -2.821318e+02 9.098953e+02)	(5.394979e-03 -4.657664e-04 2.017938e-03)
159           	(3.150235e-01 -2.821438e+02 9.098975e+02)	(3.096845e-01 -2.821433e+02 9.098955e+02)	(5.338955e-03 -5.152331e-04 1.973657e-03)
160           	(3.034088e-01 -2.821559e+02 9.098978e+02)	(2.981305e-01 -2.821553e+02 9.098958e+02)	(5.278277e-03 -5.710119e-04 1.936420e-03)
161           	(2.920541e-01 -2.821677e+02 9.098981e+02)	(2.868391e-01 -2.821671e+02 9.098962e+02)	(5.214994e-03 -6.307262e-04 1.904617e-03)
162           	(2.816609e-01 -2.821785e+02 9.098984e+02)	(2.765095e-01 -2.821778e+02 9.098965e+02)	(5.151406e-03 -6.916716e-04 1.878241e-03)
163           	(2.727008e-01 -2.821877e+02 9.098987e+02)	(2.676112e-01 -2.821870e+02 9.098968e+02)	(5.089649e-03 -7.510733e-04 1.856970e-03)
164           	(2.654387e-01 -2.821952e+02 9.098989e+02)	(2.604071e-01 -2.821944e+02 9.098971e+02)	(5.031614e-03 -8.068148e-04 1.840385e-03)
