# Moment      
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	(total_x total_y total_z)	(pressure_x pressure_y pressure_z)	(viscous_x viscous_y viscous_z)
3935          	(-1.913909e-02 2.630689e-02 -6.669952e-02)	(-1.920854e-02 2.626286e-02 -6.670631e-02)	(6.945556e-05 4.403248e-05 6.794463e-06)
3936          	(-1.912807e-02 2.630512e-02 -6.670518e-02)	(-1.919758e-02 2.626104e-02 -6.671193e-02)	(6.950402e-05 4.407943e-05 6.751692e-06)
3937          	(-1.911530e-02 2.630161e-02 -6.670989e-02)	(-1.918486e-02 2.625747e-02 -6.671662e-02)	(6.956640e-05 4.414105e-05 6.729235e-06)
3938          	(-1.909874e-02 2.629489e-02 -6.671250e-02)	(-1.916836e-02 2.625071e-02 -6.671919e-02)	(6.961298e-05 4.418463e-05 6.697182e-06)
3939          	(-1.908019e-02 2.628566e-02 -6.670959e-02)	(-1.914987e-02 2.624141e-02 -6.671627e-02)	(6.967618e-05 4.424588e-05 6.679602e-06)
3940          	(-1.904392e-02 2.625705e-02 -6.669401e-02)	(-1.911365e-02 2.621277e-02 -6.670067e-02)	(6.972330e-05 4.428675e-05 6.651828e-06)
3941          	(-1.900749e-02 2.622806e-02 -6.666656e-02)	(-1.907727e-02 2.618372e-02 -6.667321e-02)	(6.978661e-05 4.434411e-05 6.645790e-06)
3942          	(-1.896294e-02 2.618761e-02 -6.661261e-02)	(-1.903277e-02 2.614322e-02 -6.661924e-02)	(6.983767e-05 4.438812e-05 6.628092e-06)
3943          	(-1.894964e-02 2.618340e-02 -6.658614e-02)	(-1.901954e-02 2.613894e-02 -6.659277e-02)	(6.990793e-05 4.445802e-05 6.621945e-06)
3944          	(-1.893614e-02 2.617887e-02 -6.656255e-02)	(-1.900610e-02 2.613436e-02 -6.656913e-02)	(6.996254e-05 4.451474e-05 6.580363e-06)
3945          	(-1.889838e-02 2.618090e-02 -6.650695e-02)	(-1.896842e-02 2.613629e-02 -6.651349e-02)	(7.004860e-05 4.460858e-05 6.544782e-06)
3946          	(-1.889130e-02 2.617981e-02 -6.650177e-02)	(-1.896141e-02 2.613513e-02 -6.650827e-02)	(7.011524e-05 4.468401e-05 6.502941e-06)
3947          	(-1.888543e-02 2.617887e-02 -6.650459e-02)	(-1.895562e-02 2.613410e-02 -6.651105e-02)	(7.019242e-05 4.476864e-05 6.463745e-06)
3948          	(-1.887962e-02 2.617746e-02 -6.651341e-02)	(-1.894986e-02 2.613263e-02 -6.651983e-02)	(7.024962e-05 4.482973e-05 6.417771e-06)
3949          	(-1.887295e-02 2.617525e-02 -6.652564e-02)	(-1.894327e-02 2.613035e-02 -6.653203e-02)	(7.031922e-05 4.490249e-05 6.390875e-06)
3950          	(-1.884229e-02 2.612295e-02 -6.649088e-02)	(-1.891265e-02 2.607802e-02 -6.649725e-02)	(7.035898e-05 4.493604e-05 6.372186e-06)
3951          	(-1.880662e-02 2.613950e-02 -6.647223e-02)	(-1.887706e-02 2.609448e-02 -6.647860e-02)	(7.043955e-05 4.501837e-05 6.369666e-06)
3952          	(-1.880178e-02 2.614400e-02 -6.649086e-02)	(-1.887228e-02 2.609891e-02 -6.649720e-02)	(7.050098e-05 4.508856e-05 6.333241e-06)
3953          	(-1.879849e-02 2.614888e-02 -6.650869e-02)	(-1.886906e-02 2.610371e-02 -6.651499e-02)	(7.057207e-05 4.516873e-05 6.301458e-06)
3954          	(-1.879582e-02 2.615296e-02 -6.652436e-02)	(-1.886644e-02 2.610774e-02 -6.653063e-02)	(7.062356e-05 4.522706e-05 6.266919e-06)
3955          	(-1.879266e-02 2.615543e-02 -6.653680e-02)	(-1.886335e-02 2.611013e-02 -6.654305e-02)	(7.068816e-05 4.529773e-05 6.245901e-06)
3956          	(-1.878808e-02 2.615579e-02 -6.654528e-02)	(-1.885881e-02 2.611045e-02 -6.655150e-02)	(7.073162e-05 4.534541e-05 6.222385e-06)
3957          	(-1.878124e-02 2.615405e-02 -6.654985e-02)	(-1.885203e-02 2.610864e-02 -6.655606e-02)	(7.079074e-05 4.540851e-05 6.210202e-06)
3958          	(-1.874428e-02 2.613048e-02 -6.654222e-02)	(-1.881512e-02 2.608502e-02 -6.654841e-02)	(7.083577e-05 4.545394e-05 6.190100e-06)
3959          	(-1.873519e-02 2.612838e-02 -6.653519e-02)	(-1.880609e-02 2.608286e-02 -6.654137e-02)	(7.089816e-05 4.551915e-05 6.189213e-06)
3960          	(-1.872490e-02 2.612515e-02 -6.652530e-02)	(-1.879584e-02 2.607958e-02 -6.653147e-02)	(7.094365e-05 4.556787e-05 6.167372e-06)
3961          	(-1.868976e-02 2.610005e-02 -6.649956e-02)	(-1.876076e-02 2.605442e-02 -6.650572e-02)	(7.100738e-05 4.563341e-05 6.153523e-06)
3962          	(-1.868166e-02 2.609815e-02 -6.648715e-02)	(-1.875272e-02 2.605246e-02 -6.649329e-02)	(7.105483e-05 4.568459e-05 6.139300e-06)
3963          	(-1.867276e-02 2.609533e-02 -6.647877e-02)	(-1.874388e-02 2.604958e-02 -6.648489e-02)	(7.111930e-05 4.575494e-05 6.117324e-06)
3964          	(-1.866282e-02 2.609130e-02 -6.647520e-02)	(-1.873398e-02 2.604550e-02 -6.648129e-02)	(7.116394e-05 4.580487e-05 6.088342e-06)
3965          	(-1.861838e-02 2.604765e-02 -6.640819e-02)	(-1.868960e-02 2.600179e-02 -6.641427e-02)	(7.122298e-05 4.586406e-05 6.079484e-06)
3966          	(-1.860715e-02 2.604423e-02 -6.641892e-02)	(-1.867842e-02 2.599832e-02 -6.642499e-02)	(7.126878e-05 4.591229e-05 6.072025e-06)
3967          	(-1.859580e-02 2.604087e-02 -6.643358e-02)	(-1.866713e-02 2.599489e-02 -6.643963e-02)	(7.133186e-05 4.598191e-05 6.049990e-06)
3968          	(-1.858451e-02 2.603758e-02 -6.644986e-02)	(-1.865588e-02 2.599155e-02 -6.645588e-02)	(7.137563e-05 4.603278e-05 6.022633e-06)
3969          	(-1.857323e-02 2.603446e-02 -6.646590e-02)	(-1.864467e-02 2.598836e-02 -6.647191e-02)	(7.143483e-05 4.609984e-05 6.010234e-06)
3970          	(-1.856196e-02 2.603154e-02 -6.647993e-02)	(-1.863343e-02 2.598539e-02 -6.648593e-02)	(7.147862e-05 4.615149e-05 5.996393e-06)
3971          	(-1.855058e-02 2.602891e-02 -6.649074e-02)	(-1.862212e-02 2.598269e-02 -6.649674e-02)	(7.153662e-05 4.621741e-05 5.997655e-06)
3972          	(-1.853902e-02 2.602652e-02 -6.649768e-02)	(-1.861060e-02 2.598026e-02 -6.650368e-02)	(7.157818e-05 4.626636e-05 5.996837e-06)
3973          	(-1.852713e-02 2.602430e-02 -6.650098e-02)	(-1.859876e-02 2.597797e-02 -6.650698e-02)	(7.163442e-05 4.632991e-05 6.006676e-06)
3974          	(-1.851494e-02 2.602204e-02 -6.650133e-02)	(-1.858662e-02 2.597566e-02 -6.650734e-02)	(7.167605e-05 4.637825e-05 6.009068e-06)
3975          	(-1.850261e-02 2.601953e-02 -6.649993e-02)	(-1.857435e-02 2.597309e-02 -6.650595e-02)	(7.173296e-05 4.644170e-05 6.017313e-06)
3976          	(-1.849049e-02 2.601650e-02 -6.649798e-02)	(-1.856226e-02 2.597001e-02 -6.650399e-02)	(7.177358e-05 4.648830e-05 6.015709e-06)
3977          	(-1.847879e-02 2.601275e-02 -6.649670e-02)	(-1.855062e-02 2.596620e-02 -6.650272e-02)	(7.182744e-05 4.654841e-05 6.017121e-06)
3978          	(-1.846768e-02 2.600807e-02 -6.649696e-02)	(-1.853954e-02 2.596148e-02 -6.650297e-02)	(7.186568e-05 4.659242e-05 6.008436e-06)
3979          	(-1.845675e-02 2.600205e-02 -6.649933e-02)	(-1.852866e-02 2.595540e-02 -6.650533e-02)	(7.191639e-05 4.664887e-05 6.005657e-06)
3980          	(-1.844619e-02 2.599475e-02 -6.650378e-02)	(-1.851814e-02 2.594806e-02 -6.650977e-02)	(7.194902e-05 4.668666e-05 5.995545e-06)
3981          	(-1.843530e-02 2.598583e-02 -6.650963e-02)	(-1.850729e-02 2.593909e-02 -6.651563e-02)	(7.199368e-05 4.673762e-05 5.997343e-06)
3982          	(-1.839309e-02 2.592777e-02 -6.650459e-02)	(-1.846510e-02 2.588101e-02 -6.651058e-02)	(7.201635e-05 4.675755e-05 5.992781e-06)
3983          	(-1.838238e-02 2.591986e-02 -6.650502e-02)	(-1.845444e-02 2.587306e-02 -6.651104e-02)	(7.205570e-05 4.679852e-05 6.019880e-06)
3984          	(-1.837199e-02 2.591220e-02 -6.650432e-02)	(-1.844407e-02 2.586537e-02 -6.651035e-02)	(7.208133e-05 4.683179e-05 6.028933e-06)
3985          	(-1.836193e-02 2.590492e-02 -6.650335e-02)	(-1.843405e-02 2.585804e-02 -6.650940e-02)	(7.211973e-05 4.688125e-05 6.051037e-06)
3986          	(-1.835231e-02 2.589818e-02 -6.650289e-02)	(-1.842445e-02 2.585127e-02 -6.650896e-02)	(7.214227e-05 4.691620e-05 6.073465e-06)
3987          	(-1.834329e-02 2.589230e-02 -6.650342e-02)	(-1.841547e-02 2.584534e-02 -6.650954e-02)	(7.217570e-05 4.696458e-05 6.112144e-06)
3988          	(-1.833429e-02 2.588719e-02 -6.650535e-02)	(-1.840648e-02 2.584019e-02 -6.651150e-02)	(7.219222e-05 4.699532e-05 6.148794e-06)
3989          	(-1.832345e-02 2.588226e-02 -6.650783e-02)	(-1.839567e-02 2.583522e-02 -6.651403e-02)	(7.222084e-05 4.703885e-05 6.197520e-06)
3990          	(-1.831457e-02 2.587919e-02 -6.651050e-02)	(-1.838681e-02 2.583212e-02 -6.651674e-02)	(7.223821e-05 4.706982e-05 6.236863e-06)
3991          	(-1.830783e-02 2.587799e-02 -6.651389e-02)	(-1.838010e-02 2.583088e-02 -6.652017e-02)	(7.226909e-05 4.711468e-05 6.284725e-06)
3992          	(-1.831181e-02 2.588113e-02 -6.653851e-02)	(-1.838409e-02 2.583399e-02 -6.654483e-02)	(7.228005e-05 4.713932e-05 6.321515e-06)
3993          	(-1.830723e-02 2.585843e-02 -6.652900e-02)	(-1.837952e-02 2.581127e-02 -6.653537e-02)	(7.229288e-05 4.716124e-05 6.368263e-06)
3994          	(-1.830345e-02 2.583995e-02 -6.652588e-02)	(-1.837574e-02 2.579279e-02 -6.653230e-02)	(7.228517e-05 4.715785e-05 6.420936e-06)
3995          	(-1.830009e-02 2.584040e-02 -6.653636e-02)	(-1.837238e-02 2.579323e-02 -6.654284e-02)	(7.229200e-05 4.717301e-05 6.479468e-06)
3996          	(-1.829764e-02 2.584052e-02 -6.654894e-02)	(-1.836993e-02 2.579334e-02 -6.655546e-02)	(7.228514e-05 4.717796e-05 6.521939e-06)
3997          	(-1.829641e-02 2.584105e-02 -6.656310e-02)	(-1.836870e-02 2.579385e-02 -6.656967e-02)	(7.229005e-05 4.719744e-05 6.575383e-06)
3998          	(-1.829665e-02 2.584174e-02 -6.657715e-02)	(-1.836893e-02 2.579454e-02 -6.658377e-02)	(7.227953e-05 4.720283e-05 6.623640e-06)
3999          	(-1.829850e-02 2.584273e-02 -6.659014e-02)	(-1.837078e-02 2.579551e-02 -6.659682e-02)	(7.228002e-05 4.722023e-05 6.681736e-06)
4000          	(-1.830186e-02 2.584391e-02 -6.660141e-02)	(-1.837413e-02 2.579669e-02 -6.660815e-02)	(7.226473e-05 4.722114e-05 6.734963e-06)
4001          	(-1.830598e-02 2.584475e-02 -6.661076e-02)	(-1.837824e-02 2.579752e-02 -6.661755e-02)	(7.225914e-05 4.723192e-05 6.798550e-06)
4002          	(-1.831140e-02 2.584557e-02 -6.661957e-02)	(-1.838364e-02 2.579835e-02 -6.662642e-02)	(7.223928e-05 4.722745e-05 6.854452e-06)
4003          	(-1.831825e-02 2.584634e-02 -6.662848e-02)	(-1.839048e-02 2.579911e-02 -6.663540e-02)	(7.222956e-05 4.723271e-05 6.920661e-06)
4004          	(-1.832803e-02 2.584758e-02 -6.663816e-02)	(-1.840024e-02 2.580036e-02 -6.664514e-02)	(7.220248e-05 4.721952e-05 6.979032e-06)
4005          	(-1.833915e-02 2.584875e-02 -6.664894e-02)	(-1.841133e-02 2.580154e-02 -6.665599e-02)	(7.218649e-05 4.721703e-05 7.045287e-06)
4006          	(-1.835338e-02 2.585075e-02 -6.666191e-02)	(-1.842554e-02 2.580355e-02 -6.666901e-02)	(7.215421e-05 4.719731e-05 7.103494e-06)
4007          	(-1.836242e-02 2.585046e-02 -6.667623e-02)	(-1.843455e-02 2.580328e-02 -6.668340e-02)	(7.213199e-05 4.718679e-05 7.168324e-06)
4008          	(-1.837134e-02 2.584984e-02 -6.669147e-02)	(-1.844343e-02 2.580268e-02 -6.669869e-02)	(7.209416e-05 4.715988e-05 7.222304e-06)
4009          	(-1.837972e-02 2.584888e-02 -6.670649e-02)	(-1.845179e-02 2.580173e-02 -6.671378e-02)	(7.206988e-05 4.714635e-05 7.287656e-06)
4010          	(-1.838809e-02 2.584755e-02 -6.672097e-02)	(-1.846011e-02 2.580044e-02 -6.672831e-02)	(7.202921e-05 4.711568e-05 7.343077e-06)
4011          	(-1.839738e-02 2.584576e-02 -6.673517e-02)	(-1.846938e-02 2.579866e-02 -6.674258e-02)	(7.200054e-05 4.709755e-05 7.408866e-06)
4012          	(-1.840708e-02 2.584327e-02 -6.674880e-02)	(-1.847904e-02 2.579621e-02 -6.675626e-02)	(7.195524e-05 4.706250e-05 7.464723e-06)
4013          	(-1.841843e-02 2.583984e-02 -6.676233e-02)	(-1.849035e-02 2.579280e-02 -6.676986e-02)	(7.192252e-05 4.704012e-05 7.534421e-06)
4014          	(-1.843139e-02 2.583534e-02 -6.677565e-02)	(-1.850326e-02 2.578834e-02 -6.678324e-02)	(7.187250e-05 4.700010e-05 7.594000e-06)
4015          	(-1.846404e-02 2.582963e-02 -6.678747e-02)	(-1.853587e-02 2.578267e-02 -6.679515e-02)	(7.182702e-05 4.696415e-05 7.678944e-06)
4016          	(-1.848564e-02 2.582260e-02 -6.679590e-02)	(-1.855741e-02 2.577569e-02 -6.680366e-02)	(7.176115e-05 4.690543e-05 7.759067e-06)
4017          	(-1.848726e-02 2.583269e-02 -6.679138e-02)	(-1.855898e-02 2.578581e-02 -6.679923e-02)	(7.172534e-05 4.688131e-05 7.851443e-06)
4018          	(-1.848854e-02 2.582828e-02 -6.680180e-02)	(-1.856022e-02 2.578144e-02 -6.680972e-02)	(7.167785e-05 4.684695e-05 7.921130e-06)
4019          	(-1.848951e-02 2.582499e-02 -6.680961e-02)	(-1.856115e-02 2.577816e-02 -6.681761e-02)	(7.164641e-05 4.682782e-05 7.995277e-06)
4020          	(-1.849130e-02 2.582274e-02 -6.681521e-02)	(-1.856290e-02 2.577594e-02 -6.682326e-02)	(7.160025e-05 4.679346e-05 8.050285e-06)
4021          	(-1.849633e-02 2.582678e-02 -6.681483e-02)	(-1.856791e-02 2.578000e-02 -6.682294e-02)	(7.157233e-05 4.677840e-05 8.113320e-06)
4022          	(-1.850444e-02 2.583434e-02 -6.681234e-02)	(-1.857597e-02 2.578758e-02 -6.682049e-02)	(7.153086e-05 4.675067e-05 8.157731e-06)
4023          	(-1.855101e-02 2.589311e-02 -6.683794e-02)	(-1.862252e-02 2.584635e-02 -6.684615e-02)	(7.151172e-05 4.675394e-05 8.208438e-06)
4024          	(-1.859892e-02 2.594681e-02 -6.686495e-02)	(-1.867040e-02 2.590006e-02 -6.687318e-02)	(7.147662e-05 4.674417e-05 8.224358e-06)
4025          	(-1.864477e-02 2.599085e-02 -6.689089e-02)	(-1.871622e-02 2.594411e-02 -6.689915e-02)	(7.145277e-05 4.674297e-05 8.254521e-06)
4026          	(-1.866420e-02 2.599601e-02 -6.690148e-02)	(-1.873561e-02 2.594930e-02 -6.690976e-02)	(7.140812e-05 4.671165e-05 8.277493e-06)
4027          	(-1.868578e-02 2.600261e-02 -6.691689e-02)	(-1.875716e-02 2.595592e-02 -6.692522e-02)	(7.137401e-05 4.668515e-05 8.328251e-06)
4028          	(-1.873682e-02 2.604759e-02 -6.699711e-02)	(-1.880814e-02 2.600095e-02 -6.700547e-02)	(7.132161e-05 4.664203e-05 8.357061e-06)
4029          	(-1.878955e-02 2.608826e-02 -6.705175e-02)	(-1.886083e-02 2.604165e-02 -6.706014e-02)	(7.128041e-05 4.661081e-05 8.384679e-06)
4030          	(-1.883521e-02 2.611039e-02 -6.708405e-02)	(-1.890642e-02 2.606384e-02 -6.709246e-02)	(7.121461e-05 4.654979e-05 8.410879e-06)
4031          	(-1.886853e-02 2.609264e-02 -6.708988e-02)	(-1.893968e-02 2.604616e-02 -6.709835e-02)	(7.114659e-05 4.647629e-05 8.471491e-06)
4032          	(-1.888531e-02 2.608747e-02 -6.709603e-02)	(-1.895637e-02 2.604109e-02 -6.710456e-02)	(7.106236e-05 4.638385e-05 8.533342e-06)
4033          	(-1.890007e-02 2.608050e-02 -6.709858e-02)	(-1.897106e-02 2.603419e-02 -6.710718e-02)	(7.099409e-05 4.631057e-05 8.603335e-06)
4034          	(-1.891396e-02 2.607225e-02 -6.709700e-02)	(-1.898487e-02 2.602602e-02 -6.710566e-02)	(7.090981e-05 4.622361e-05 8.658343e-06)
4035          	(-1.892760e-02 2.606327e-02 -6.709165e-02)	(-1.899844e-02 2.601712e-02 -6.710037e-02)	(7.084126e-05 4.615437e-05 8.722227e-06)
4036          	(-1.893859e-02 2.605445e-02 -6.708649e-02)	(-1.900934e-02 2.600838e-02 -6.709525e-02)	(7.075695e-05 4.607089e-05 8.764082e-06)
4037          	(-1.895014e-02 2.604631e-02 -6.707872e-02)	(-1.902083e-02 2.600030e-02 -6.708754e-02)	(7.068902e-05 4.600508e-05 8.813328e-06)
4038          	(-1.896308e-02 2.603913e-02 -6.706922e-02)	(-1.903369e-02 2.599321e-02 -6.707807e-02)	(7.060697e-05 4.592561e-05 8.846205e-06)
4039          	(-1.897733e-02 2.603337e-02 -6.705885e-02)	(-1.904787e-02 2.598751e-02 -6.706775e-02)	(7.054272e-05 4.586373e-05 8.894494e-06)
4040          	(-1.899335e-02 2.602933e-02 -6.704827e-02)	(-1.906381e-02 2.598355e-02 -6.705721e-02)	(7.046435e-05 4.578750e-05 8.931220e-06)
4041          	(-1.901186e-02 2.602773e-02 -6.703844e-02)	(-1.908226e-02 2.598200e-02 -6.704742e-02)	(7.040290e-05 4.572874e-05 8.980493e-06)
4042          	(-1.903229e-02 2.602898e-02 -6.702999e-02)	(-1.910262e-02 2.598333e-02 -6.703901e-02)	(7.032876e-05 4.565662e-05 9.021158e-06)
4043          	(-1.905777e-02 2.603507e-02 -6.702114e-02)	(-1.912804e-02 2.598947e-02 -6.703022e-02)	(7.027060e-05 4.560116e-05 9.078983e-06)
4044          	(-1.911861e-02 2.608075e-02 -6.702954e-02)	(-1.918881e-02 2.603521e-02 -6.703866e-02)	(7.019899e-05 4.553760e-05 9.124097e-06)
4045          	(-1.918331e-02 2.613795e-02 -6.705258e-02)	(-1.925345e-02 2.609246e-02 -6.706174e-02)	(7.014210e-05 4.549230e-05 9.162268e-06)
4046          	(-1.924572e-02 2.620231e-02 -6.710092e-02)	(-1.931580e-02 2.615687e-02 -6.711009e-02)	(7.007283e-05 4.543548e-05 9.177204e-06)
4047          	(-1.930182e-02 2.626161e-02 -6.715241e-02)	(-1.937185e-02 2.621621e-02 -6.716161e-02)	(7.002088e-05 4.539502e-05 9.199729e-06)
4048          	(-1.935283e-02 2.631276e-02 -6.720577e-02)	(-1.942278e-02 2.626743e-02 -6.721498e-02)	(6.995162e-05 4.533332e-05 9.206477e-06)
4049          	(-1.940080e-02 2.635446e-02 -6.725586e-02)	(-1.947069e-02 2.630919e-02 -6.726508e-02)	(6.988934e-05 4.527345e-05 9.227037e-06)
4050          	(-1.941579e-02 2.635441e-02 -6.727952e-02)	(-1.948559e-02 2.630923e-02 -6.728875e-02)	(6.980638e-05 4.518100e-05 9.232227e-06)
4051          	(-1.943039e-02 2.635587e-02 -6.729579e-02)	(-1.950013e-02 2.631078e-02 -6.730505e-02)	(6.973581e-05 4.509424e-05 9.258424e-06)
4052          	(-1.944467e-02 2.635849e-02 -6.730337e-02)	(-1.951431e-02 2.631350e-02 -6.731262e-02)	(6.964863e-05 4.498742e-05 9.251356e-06)
4053          	(-1.945876e-02 2.636164e-02 -6.730308e-02)	(-1.952834e-02 2.631674e-02 -6.731232e-02)	(6.957448e-05 4.489368e-05 9.238234e-06)
4054          	(-1.947700e-02 2.633716e-02 -6.730277e-02)	(-1.954648e-02 2.629239e-02 -6.731197e-02)	(6.947618e-05 4.476905e-05 9.200445e-06)
4055          	(-1.948397e-02 2.633674e-02 -6.729197e-02)	(-1.955337e-02 2.629208e-02 -6.730114e-02)	(6.939692e-05 4.466469e-05 9.168194e-06)
4056          	(-1.949025e-02 2.633537e-02 -6.727608e-02)	(-1.955956e-02 2.629081e-02 -6.728520e-02)	(6.931294e-05 4.455994e-05 9.113037e-06)
4057          	(-1.949674e-02 2.633375e-02 -6.725643e-02)	(-1.956599e-02 2.628927e-02 -6.726550e-02)	(6.925003e-05 4.448062e-05 9.073800e-06)
4058          	(-1.950378e-02 2.633247e-02 -6.723581e-02)	(-1.957296e-02 2.628807e-02 -6.724483e-02)	(6.918115e-05 4.439750e-05 9.016666e-06)
4059          	(-1.951175e-02 2.633224e-02 -6.721681e-02)	(-1.958088e-02 2.628790e-02 -6.722578e-02)	(6.913127e-05 4.433651e-05 8.972209e-06)
4060          	(-1.952189e-02 2.633473e-02 -6.720124e-02)	(-1.959097e-02 2.629046e-02 -6.721016e-02)	(6.907514e-05 4.426980e-05 8.916594e-06)
